id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dvit_hora_address_city_pucblic,dvit_hora_address_city_public,dvit_hora_address.model_res_country_city,base.group_public,1,0,0,0
access_dvit_hora_address_city_portal,dvit_hora_address_city_portal,dvit_hora_address.model_res_country_city,base.group_portal,1,0,0,0
access_dvit_hora_address_city_user,dvit_hora_address_city_user,dvit_hora_address.model_res_country_city,base.group_user,1,0,0,0
access_dvit_hora_address_city_manager,dvit_hora_address_city_manager,dvit_hora_address.model_res_country_city,sales_team.group_sale_manager,1,1,1,0
,,,,,,,
access_dvit_hora_address_zone_pucblic,dvit_hora_address_area_public,dvit_hora_address.model_res_country_city_zone,base.group_public,1,0,0,0
access_dvit_hora_address_zone_portal,dvit_hora_address_area_portal,dvit_hora_address.model_res_country_city_zone,base.group_portal,1,0,0,0
access_dvit_hora_address_zone_user,dvit_hora_address_area_user,dvit_hora_address.model_res_country_city_zone,base.group_user,1,0,0,0
access_dvit_hora_address_zone_manager,dvit_hora_address_area_manager,dvit_hora_address.model_res_country_city_zone,sales_team.group_sale_manager,1,1,1,0
,,,,,,,
access_dvit_hora_address_building_pucblic,dvit_hora_address_building_public,dvit_hora_address.model_res_zone_building,base.group_public,1,0,0,0
access_dvit_hora_address_building_portal,dvit_hora_address_building_portal,dvit_hora_address.model_res_zone_building,base.group_portal,1,0,0,0
access_dvit_hora_address_building_user,dvit_hora_address_building_user,dvit_hora_address.model_res_zone_building,base.group_user,1,0,0,0
access_dvit_hora_address_building_manager,dvit_hora_address_building_manager,dvit_hora_address.model_res_zone_building,sales_team.group_sale_manager,1,1,1,0
,,,,,,,
access_dvit_hora_address_period_pucblic,dvit_hora_address_period_public,dvit_hora_address.model_delivery_period,base.group_public,1,0,0,0
access_dvit_hora_address_period_portal,dvit_hora_address_period_portal,dvit_hora_address.model_delivery_period,base.group_portal,1,0,0,0
access_dvit_hora_address_period_user,dvit_hora_address_period_user,dvit_hora_address.model_delivery_period,base.group_user,1,0,0,0
access_dvit_hora_address_period_manager,dvit_hora_address_period_manager,dvit_hora_address.model_delivery_period,sales_team.group_sale_manager,1,1,1,0
